asgiref==3.7.0          # Actualización disponible: 3.8.1
Django==4.8.0           # Actualización disponible: 5.1.3
mysqlclient==2.1.0      # Actualización disponible: 2.2.7
sqlparse==0.5.0         # Actualización disponible: 0.5.3
tzdata==2024.1          # Actualización disponible: 2025.2
stripe==10.5.0          # Actualización disponible: 11.3.0
python-decouple==3.7    # Actualización disponible: 3.8
pytest==8.0.0           # Actualización disponible: 8.3.5
pytest-django==4.5.0    # Actualización disponible: 4.11.1
coverage==7.0.0         # Actualización disponible: 7.8.0
pytest-cov==5.0.0       # Actualización disponible: 6.1.1
